ลำดับ,,เลขที่เอกสาร,วันที่-เวลา,,,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
78,,INV20170700394,2017-07-05 13:20:38,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-GREY,,S,1,
,2,D-0223-NAVY,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
79,,INV20170700397,2017-07-05 16:15:42,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
80,,INV20170700402,2017-07-05 18:33:15,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
81,,INV20170700403,2017-07-05 18:44:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0241-BLACK,,M,1,
,2,D-0246-GREY,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
82,,INV20170700404,2017-07-05 18:49:16,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
83,,INV20170700406,2017-07-05 18:51:10,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0231-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
84,,INV20170700408,2017-07-05 19:07:32,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0243-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
85,,INV20170700409,2017-07-05 19:10:53,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0231-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
86,,INV20170700411,2017-07-05 19:37:36,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
87,,INV20170700417,2017-07-05 20:57:23,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
88,,INV20170700424,2017-07-06 11:58:31,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-BLACK,,M,1,
,2,D-0223-BLACK,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
89,,INV20170700426,2017-07-06 12:11:02,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,JS-0236-GREEN,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
90,,INV20170700427,2017-07-06 14:08:54,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0238-GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
91,,INV20170700433,2017-07-06 16:08:59,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-BLUE GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
92,,INV20170700435,2017-07-06 18:05:35,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
93,,INV20170700437,2017-07-06 18:20:07,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,L,-1,
,2,SK-0206-NAVY,,L,1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
94,,INV20170700439,2017-07-06 19:35:55,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
95,,INV20170700442,2017-07-06 20:12:19,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
96,,INV20170700443,2017-07-06 20:46:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-BLUE JEAN,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
97,,INV20170700444,2017-07-06 21:00:16,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
98,,INV20170700452,2017-07-07 11:56:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0216-BLACK,,S,1,
,2,D-0232-WHITE,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
99,,INV20170700453,2017-07-07 12:10:43,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-NAVY,,S,1,
,2,SK-0207-NAVY,,S,1,
,3,SK-0245-BLACK,,S,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
100,,INV20170700457,2017-07-07 14:39:10,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-NAVY,,M,1,
,2,D-0246-BLACK,,S,1,
,3,D-0246-NAVY,,S,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
101,,INV20170700458,2017-07-07 14:53:22,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0249-BLACK,,---,1,
,2,T-0249-WHITE,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
102,,INV20170700459,2017-07-07 14:57:27,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
103,,INV20170700461,2017-07-07 15:38:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-BLACK,,M,1,
,2,SK-0240-GREY,,L,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
104,,INV20170700464,2017-07-07 16:36:59,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,P-0142-BLACK,,S,1,
,2,SK-0206-BLACK,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
105,,INV20170700467,2017-07-07 18:14:57,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
106,,INV20170700468,2017-07-07 18:20:30,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0248-WHITE,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
107,,INV20170700469,2017-07-07 18:27:06,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0218-DARK GREY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
108,,INV20170700473,2017-07-07 20:12:36,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
109,,INV20170700475,2017-07-07 20:29:44,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
110,,INV20170700477,2017-07-07 20:55:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0229-WHITE,,S,1,
,2,T-0249-BLUE JEAN,,---,1,
,3,T-0249-PINK,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
111,,INV20170700478,2017-07-07 20:57:05,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0232-WHITE,,S,-1,
,2,D-0232-WHITE,,M,1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
112,,INV20170700482,2017-07-08 12:25:09,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-224-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
113,,INV20170700484,2017-07-08 12:42:07,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0243-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
114,,INV20170700487,2017-07-08 14:59:56,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
115,,INV20170700488,2017-07-08 15:50:05,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0234-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
116,,INV20170700492,2017-07-08 16:14:48,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,M,1,
,2,SK-0207-NAVY,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
117,,INV20170700493,2017-07-08 16:15:25,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
118,,INV20170700494,2017-07-08 16:39:33,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-WHITE,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
119,,INV20170700496,2017-07-08 17:01:57,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0248-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
120,,INV20170700497,2017-07-08 17:05:28,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0238-BLACK,,S,1,
,2,T-0243-PINK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
121,,INV20170700499,2017-07-08 17:21:41,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0228-BLACK,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
122,,INV20170700502,2017-07-08 18:05:23,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-GREY,,M,1,
,2,SK-0248-BLACK,,M,1,
,3,T-0243-BLACK,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
123,,INV20170700505,2017-07-08 18:25:44,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0243-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
124,,INV20170700508,2017-07-08 18:38:39,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
125,,INV20170700512,2017-07-08 18:48:15,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
126,,INV20170700518,2017-07-08 19:11:20,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-NAVY,,S,1,
,2,D-0246-NAVY,,M,-1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
127,,INV20170700520,2017-07-08 19:53:27,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0162-PINK,,M,1,
,2,SK-0245-BLUE JEAN,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
128,,INV20170700521,2017-07-08 20:13:48,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0216-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
129,,INV20170700544,2017-07-09 12:07:18,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-BLACK,,---,1,
,2,T-0243-BLACK,,---,1,
,3,T-0243-WHITE,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
130,,INV20170700546,2017-07-09 14:14:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
131,,INV20170700548,2017-07-09 17:22:12,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0243-PINK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
132,,INV20170700549,2017-07-09 17:52:40,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0201-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
133,,INV20170700552,2017-07-09 19:02:07,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
134,,INV20170700553,2017-07-09 19:30:24,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0226-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
135,,INV20170700573,2017-07-10 12:31:45,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0204-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
136,,INV20170700574,2017-07-10 12:45:18,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0162-PINK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
137,,INV20170700575,2017-07-10 12:47:54,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0248-NUDE PINK,,M,1,
,2,T-0110-BLACK,,---,1,
,3,T-0243-WHITE,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
138,,INV20170700576,2017-07-10 12:51:13,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
139,,INV20170700577,2017-07-10 13:02:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
140,,INV20170700578,2017-07-10 13:06:53,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
141,,INV20170700579,2017-07-10 13:14:24,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-BLACK,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
142,,INV20170700581,2017-07-10 14:58:52,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0124-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
143,,INV20170700582,2017-07-10 15:03:09,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0249-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
144,,INV20170700585,2017-07-10 16:53:46,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-BLACK,,---,1,
,2,T-0124-BURGUNDY,,---,1,
,3,T-0193-NAVY,,S,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
145,,INV20170700587,2017-07-10 17:20:58,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,JS-0236-GREEN,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
146,,INV20170700588,2017-07-10 17:24:28,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
147,,INV20170700590,2017-07-10 17:47:19,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,A002-BEIGE,,39,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
148,,INV20170700591,2017-07-10 18:22:25,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,S,1,
,2,T-0190-BLACK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
149,,INV20170700594,2017-07-10 19:58:09,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0197-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
150,,INV20170700602,2017-07-11 14:58:20,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
151,,INV20170700604,2017-07-11 15:40:33,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0229-NAVY,,S,1,
,2,T-0197-BLACK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
152,,INV20170700607,2017-07-11 17:17:06,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0228-BLACK,,M,1,
,2,T-0234-BLACK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
153,,INV20170700608,2017-07-11 17:18:27,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0225-MINT,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
154,,INV20170700611,2017-07-11 18:11:49,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0243-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
155,,INV20170700617,2017-07-11 21:26:19,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0228-BLACK,,M,-1,
,2,T-0234-BLACK,,---,-1,
,,,,รวมก่อนลด,-2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
156,,INV20170700623,2017-07-12 15:38:52,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-BLUE GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
157,,INV20170700624,2017-07-12 15:47:36,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0249-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
158,,INV20170700625,2017-07-12 16:06:53,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0216-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
159,,INV20170700626,2017-07-12 16:58:44,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0132-GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
