1,,INV20170400001,2017-04-07 17:42:12,,,,1,SK-0203-WHITE,,S,1,
2,,INV20170400002,2017-04-07 17:46:59,,,,1,SK-0222-NAVY,,S,-1,
2,,INV20170400002,2017-04-07 17:46:59,,,,2,SK-0222-NAVY,,M,1,
3,,INV20170400003,2017-04-07 17:47:30,,,,1,SK-0203-WHITE,,S,-1,
3,,INV20170400003,2017-04-07 17:47:30,,,,2,SK-0203-WHITE,,M,1,
4,,INV20170400004,2017-04-07 17:48:30,,,,1,SK-0206-BLACK,,S,1,
4,,INV20170400004,2017-04-07 17:48:30,,,,2,T-0219-NAVY,,---,-1,
5,,INV20170400005,2017-04-07 17:51:36,,,,1,SK-0228-BLACK,,S,1,
6,,INV20170400006,2017-04-07 17:52:17,,,,1,D-0204-BLACK,,S,1,
6,,INV20170400006,2017-04-07 17:52:17,,,,2,SK-0203-BLACK,,S,1,
7,,INV20170400007,2017-04-07 17:52:39,,,,1,T-0186-BLACK,,---,1,
8,,INV20170400008,2017-04-07 17:54:35,,,,1,SK-0207-NAVY,,S,1,
9,,INV20170400011,2017-04-07 18:16:38,,,,1,SK-0179-MINT,,L,1,
10,,INV20170400012,2017-04-07 18:17:36,,,,1,D-0150-GREEN,,M,1,
11,,INV20170400013,2017-04-07 18:31:23,,,,1,D-0217-NAVY,,M,1,
12,,INV20170400014,2017-04-07 19:23:54,,,,1,D-0230-BLUE GREY,,M,1,
13,,INV20170400015,2017-04-07 19:33:41,,,,1,D-0216-WHITE,,S,1,
14,,INV20170400016,2017-04-07 19:37:11,,,,1,T-0212-NAVY,,---,1,
14,,INV20170400016,2017-04-07 19:37:11,,,,2,T-0228-WHITE,,S,1,
15,,INV20170400017,2017-04-07 19:50:42,,,,1,D-0217-GREY,,S,1,
16,,INV20170400018,2017-04-07 21:05:59,,,,1,T-0226-BLACK,,M,1,
17,,INV20170400022,2017-04-08 14:18:19,,,,1,SK-0207-BLACK,,M,1,
18,,INV20170400023,2017-04-08 15:03:35,,,,1,D-0150-BLACK,,M,1,
19,,INV20170400024,2017-04-08 15:26:31,,,,1,D-0150-WHITE,,M,1,
19,,INV20170400024,2017-04-08 15:26:31,,,,2,SK-0207-NAVY,,M,1,
19,,INV20170400024,2017-04-08 15:26:31,,,,3,T-0189-WHITE,,---,1,
20,,INV20170400025,2017-04-08 15:42:28,,,,1,D-0230-NAVY,,S,1,
20,,INV20170400025,2017-04-08 15:42:28,,,,2,T-0228-์NUDE PINK,,S,1,
21,,INV20170400026,2017-04-08 16:06:28,,,,1,T-0205-BLACK,,---,1,
21,,INV20170400026,2017-04-08 16:06:28,,,,2,T-0228-WHITE,,M,1,
22,,INV20170400030,2017-04-08 16:35:00,,,,1,T-0110-BLACK,,---,1,
22,,INV20170400030,2017-04-08 16:35:00,,,,2,T-0110-WHITE,,---,1,
23,,INV20170400031,2017-04-08 17:11:12,,,,1,T-0219-BLACK,,---,1,
24,,INV20170400032,2017-04-08 18:00:26,,,,1,D-0230-NAVY,,S,1,
25,,INV20170400033,2017-04-08 18:15:18,,,,1,D-0217-GREY,,S,1,
26,,INV20170400035,2017-04-08 18:17:43,,,,1,SK-0218-NAVY,,L,1,
27,,INV20170400037,2017-04-08 18:33:44,,,,1,D-0216-WHITE,,S,1,
28,,INV20170400042,2017-04-09 13:42:21,,,,1,D-224-BLACK,,M,1,
28,,INV20170400042,2017-04-09 13:42:21,,,,2,D-224-NAVY,,M,1,
29,,INV20170400043,2017-04-09 14:48:46,,,,1,T-0082-BLACK,,---,1,
30,,INV20170400045,2017-04-09 16:13:56,,,,1,T-0219-BLACK,,---,1,
31,,INV20170400046,2017-04-09 16:32:00,,,,1,D-0217-BLACK,,S,1,
32,,INV20170400047,2017-04-09 16:35:07,,,,1,T-0189-BLACK,,---,1,
33,,INV20170400051,2017-04-09 17:41:47,,,,1,SK-0206-WHITE,,L,1,
34,,INV20170400055,2017-04-09 18:15:24,,,,1,T-0172-BEIGE,,---,1,
35,,INV20170400058,2017-04-09 18:29:03,,,,1,SK-0203-BLACK,,S,1,
35,,INV20170400058,2017-04-09 18:29:03,,,,2,T-0228-์NUDE PINK,,S,1,
36,,INV20170400060,2017-04-09 18:41:11,,,,1,T-0228-์NUDE PINK,,S,1,
37,,INV20170400062,2017-04-09 18:57:27,,,,1,SK-0222-BLUE GREY,,S,1,
38,,INV20170400063,2017-04-09 18:58:59,,,,1,D-0183-BLACK,,S,1,
39,,INV20170400074,2017-04-10 11:56:52,,,,1,SK-0228-WHITE,,S,1,
40,,INV20170400075,2017-04-10 12:19:36,,,,1,D-0195-BLUE,,S,1,
40,,INV20170400075,2017-04-10 12:19:36,,,,2,SK-0222-BLUE GREY,,S,1,
41,,INV20170400076,2017-04-10 12:33:19,,,,1,T-0226-NAVY,,S,1,
42,,INV20170400079,2017-04-10 18:56:27,,,,1,SH-0194-WHITE,,S,1,
43,,INV20170400080,2017-04-10 18:58:27,,,,1,T-0186-NUDE PINK,,---,1,
43,,INV20170400080,2017-04-10 18:58:27,,,,2,T-0197-BLUE,,---,1,
44,,INV20170400081,2017-04-10 18:59:08,,,,1,SK-0203-WHITE,,M,1,
44,,INV20170400081,2017-04-10 18:59:08,,,,2,T-0197-NUDE PINK,,---,1,
45,,INV20170400093,2017-04-10 20:18:59,,,,1,D-0204-BLUE GREY,,M,1,
45,,INV20170400093,2017-04-10 20:18:59,,,,2,D-0216-NUDE PINK,,M,1,
45,,INV20170400093,2017-04-10 20:18:59,,,,3,T-0200-WHITE,,---,1,
46,,INV20170400100,2017-04-11 13:07:39,,,,1,SH-0194-BLACK,,S,1,
47,,INV20170400101,2017-04-11 13:08:44,,,,1,D-0183-BLACK,,M,1,
48,,INV20170400102,2017-04-11 15:21:54,,,,1,T-0185-BLACK,,---,1,
49,,INV20170400103,2017-04-11 18:30:33,,,,1,D-224-BLACK,,M,1,
49,,INV20170400103,2017-04-11 18:30:33,,,,2,T-0228-BLACK,,M,-1,
50,,INV20170400104,2017-04-11 20:22:31,,,,1,SK-0222-BLUE GREY,,S,1,
51,,INV20170400105,2017-04-11 20:34:01,,,,1,SK-0202-BLACK,,L,1,
52,,INV20170400106,2017-04-12 15:09:36,,,,1,T-0110-BLACK,,---,1,
53,,INV20170400107,2017-04-12 15:32:49,,,,1,D-0204-BLACK,,M,1,
54,,INV20170400108,2017-04-12 15:43:21,,,,1,T-0124-WHITE,,---,1,
55,,INV20170400109,2017-04-12 15:47:07,,,,1,T-0189-BLACK,,---,1,
56,,INV20170400110,2017-04-12 16:02:39,,,,1,D-0183-GREY,,M,1,
57,,INV20170400111,2017-04-12 17:12:07,,,,1,SH-0194-BLACK,,M,1,
